user, follower
1088,61577
1088,61418
1088,61152
1088,60543
1088,9861
1088,60276
1088,59753
1088,59194
1088,59022
1088,42210
1088,58203
1088,57450
1088,57327
1088,57164
1088,56878
1088,56818
1088,44406
1088,56441
1088,55857
1088,55756
1088,55741
1088,55668
1088,55577
1088,11710
1088,55239
1088,41588
1088,55154
1088,55002
1088,54945
1088,54454
1088,54092
1088,11623
1088,5802
1088,52905
1088,30804
1088,31615
1088,2878
1088,51318
1088,51078
1088,50977
1088,50686
1088,50375
1088,50146
1088,50143
1088,49914
1088,49685
1088,49766
1088,6748
1088,49272
1088,9225
1088,49026
1088,34798
1088,42762
1088,48750
1088,48664
1088,35188
1088,48625
1088,44220
1088,19884
1088,9995
1088,22029
1088,18352
1088,10869
1088,30596
1088,45395
1088,18639
1088,46735
1088,9997
1088,31532
1088,31734
1276,267770
1276,564361
1276,168985
1276,402059
1276,545470
1276,187718
1276,546050
1276,522945
1276,522270
1276,510048
1276,491620
1276,504500
1276,72424
1276,501511
1276,497601
1276,251992
1276,488940
1276,488887
1276,488597
1276,482066
1276,464479
1276,474599
1276,13651
1276,472763
1276,471064
1276,469484
1276,462396
1276,92526
1276,126221
1276,459641
1276,458341
1276,452100
1276,445473
1276,442395
1276,88637
1276,439575
1276,437700
1276,211342
1276,431014
1276,257728
1276,427765
1276,418654
1276,418231
1276,415571
1276,415497
1276,415261
1276,410380
1276,408812
1276,408567
1276,95088
1276,624
1276,398072
1276,396787
1276,389968
1276,388103
1276,388086
1276,387069
1276,32598
1276,228036
1276,384562
1276,114716
1276,382269
1276,5532
1276,378851
1276,39120
1276,34268
1276,373883
1276,369709
1276,367236
1276,365136
1276,363354
1276,349360
1276,348080
1276,347671
1276,346459
1276,345785
1276,344010
1276,244941
1276,109492
1276,68261
1276,135774
1276,337843
1276,65958
1276,335530
1276,190243
1276,331574
1276,308955
1276,97780
1276,317449
1276,317290
1276,83391
1276,229426
1276,306126
1276,305653
1276,8019
1276,300557
1276,78009
1276,297962
1276,297841
1276,295043
1276,44421
1276,50803
1276,282636
1276,274345
1276,11128
1276,271988
1276,255759
1276,267862
1276,267847
1276,175459
1276,55656
1276,264367
1276,263639
1276,263089
1276,96996
1276,260721
1276,260559
1276,221695
1276,232771
1276,255930
1276,60936
1276,253028
1276,54759
1276,247896
1276,75451
1276,243206
1276,242876
1276,241987
1276,214645
1276,240770
1276,239471
1276,237678
1276,6364
1276,234763
1276,233371
1276,230491
1276,154714
1276,228340
1276,36883
1276,221871
1276,220420
1276,219455
1276,218952
1276,216106
1276,214281
1276,211674
1276,183910
1276,209015
1276,207908
1276,206852
1276,206803
1276,25872
1276,203527
1276,163479
1276,197419
1276,195139
1276,62925
1276,190130
1276,183229
1276,201
1276,182340
1276,182091
1276,180857
1276,76638
1276,177565
1276,41487
1276,176590
1276,174526
1276,172697
1276,131133
1276,171492
1276,158955
1276,164383
1276,162667
1276,69788
1276,154107
1276,158153
1276,99480
1276,148132
1276,148091
1276,145755
1276,144803
1276,144298
1276,142872
1276,136795
1276,138825
1276,137283
1276,136977
1276,22414
1276,117702
1276,130812
1276,20098
1276,11725
1276,8260
1276,128777
1276,123308
1276,39136
1276,121309
1276,118949
1276,118887
1276,28980
1276,118186
1276,117569
1276,117352
1276,116989
1276,47922
1276,61800
1276,39734
1276,4756
1276,111962
1276,109027
1276,106175
1276,107111
1276,107548
1276,105839
1276,105017
1276,97823
1276,96570
1276,96544
1276,95569
1276,95472
1276,95218
1276,94261
1276,48251
1276,92396
1276,91535
1276,90590
1276,90023
1276,51146
1276,89350
1276,79834
1276,78361
1276,42824
1276,85306
1276,84758
1276,81493
1276,81174
1276,80987
1276,80941
1276,80745
1276,79965
1276,79886
1276,79706
1276,78320
1276,78138
1276,30223
1276,66620
1276,75814
1276,12287
1276,50628
1276,72403
1276,71983
1276,71942
1276,70129
1276,31572
1276,1146
1276,69699
1276,69671
1276,31870
1276,42357
1276,57884
1276,43490
1276,7475
1276,27802
1276,4840
1276,21680
1276,503
1276,67419
1276,1314
1276,55592
1276,52851
1276,37811
1276,39264
1276,38190
1276,56528
1276,53217
1276,56170
1276,64627
1276,42365
1276,32944
1276,36407
1276,62313
1276,49411
1276,61099
1276,61355
1276,61313
1276,26124
1276,61065
1276,41588
1276,14155
1276,59898
1276,53354
1276,58814
1276,58622
1276,53428
1276,46967
1276,56537
1276,57308
1276,55575
1276,56703
1276,34987
1276,32654
1276,17903
1276,39854
1276,51994
1276,51321
1276,23732
1276,40130
1276,43881
1276,1916
1276,50025
1276,50020
1276,50023
1276,49844
1276,48991
1276,9861
1276,48105
1276,37218
1276,18639
1276,46109
1276,45227
1276,31770
1276,5399
1276,29242
1276,3929
1276,43811
1276,9009
1276,40461
1276,8582
1276,6164
1276,37355
1276,37566
1276,38502
1276,22551
1276,33793
1276,39476
1276,12257
1276,37211
1276,1151
1276,194
1276,34257
1276,13161
1276,33823
1332,569030
1332,568154
1332,567079
1332,565952
1332,534825
1332,534261
1332,533799
1332,309405
1332,126221
1332,404439
1332,215076
1332,92526
1332,32598
1332,458630
1332,456987
1332,454090
1332,445611
1332,432435
1332,415549
1332,108205
1332,406752
1332,3493
1332,400536
1332,397703
1332,151619
1332,61969
1332,379104
1332,375255
1332,360713
1332,360600
1332,176635
1332,351773
1332,350677
1332,346275
1332,339103
1332,337897
1332,337330
1332,109492
1332,332635
1332,323101
1332,318131
1332,318067
1332,40808
1332,317290
1332,316183
1332,207091
1332,311118
1332,228348
1332,293859
1332,292295
1332,292291
1332,288803
1332,284525
1332,277557
1332,275739
1332,255759
1332,68798
1332,265341
1332,61152
1332,254923
1332,252642
1332,251643
1332,220045
1332,250098
1332,248110
1332,75451
1332,243280
1332,75848
1332,235874
1332,228882
1332,228353
1332,34203
1332,222072
1332,220878
1332,218471
1332,217510
1332,217080
1332,216981
1332,215587
1332,25213
1332,210112
1332,208040
1332,22990
1332,200565
1332,200429
1332,24786
1332,195029
1332,189950
1332,188146
1332,178906
1332,169527
1332,178175
1332,176590
1332,16113
1332,168894
1332,166859
1332,17519
1332,163866
1332,11057
1332,162793
1332,159742
1332,156473
1332,147691
1332,145983
1332,145451
1332,98132
1332,144762
1332,144717
1332,140870
1332,138172
1332,137795
1332,133351
1332,132498
1332,132365
1332,131742
1332,127537
1332,11725
1332,124767
1332,123584
1332,121804
1332,118889
1332,47922
1332,39734
1332,110936
1332,110603
1332,79537
1332,64323
1332,108692
1332,5589
1332,102343
1332,90321
1332,98992
1332,98772
1332,98626
1332,98332
1332,50948
1332,41171
1332,94277
1332,26793
1332,93247
1332,17903
1332,86982
1332,54422
1332,84600
1332,79526
1332,19180
1332,76170
1332,76160
1332,74745
1332,53417
1332,71947
1332,18909
1332,69615
1332,17126
1332,37618
1332,68099
1332,68081
1332,68055
1332,903
1332,21895
1332,12021
1332,30986
1332,63067
1332,62305
1332,61155
1332,60462
1332,59547
1332,57364
1332,9861
1332,53774
1332,41588
1332,37218
1332,2336
1332,14155
1332,8881
1332,38502
1332,18639
1332,27141
1332,11964
1332,44923
1332,44509
1332,1091
1332,34088
1332,29848
1332,25413
1332,39106
1332,5876
1332,33793
1332,32654
1332,25843
1332,22009
1332,7679
1332,2827
1332,2159
1332,924
1332,611
1332,49
1387,576432
1387,566053
1387,368998
1387,1983
1387,558806
1387,557344
1387,18047
1387,402059
1387,91649
1387,53984
1387,11286
1387,104994
1387,545886
1387,544581
1387,487122
1387,539532
1387,538560
1387,51074
1387,402853
1387,77031
1387,528974
1387,520839
1387,221302
1387,32384
1387,120447
1387,497314
1387,497192
1387,455586
1387,492156
1387,489943
1387,13651
1387,261381
1387,265590
1387,486666
1387,486205
1387,485503
1387,370430
1387,181287
1387,2900
1387,398386
1387,116439
1387,198914
1387,42039
1387,336461
1387,476187
1387,464479
1387,219991
1387,208486
1387,467729
1387,433879
1387,126221
1387,460552
1387,458584
1387,457155
1387,456852
1387,455324
1387,184064
1387,269020
1387,26121
1387,391724
1387,436207
1387,211342
1387,63694
1387,431323
1387,429433
1387,340192
1387,428793
1387,423167
1387,420390
1387,128612
1387,187124
1387,415662
1387,414802
1387,127518
1387,407140
1387,201804
1387,379
1387,399532
1387,174636
1387,292941
1387,393493
1387,308326
1387,391546
1387,35429
1387,345594
1387,2125
1387,377282
1387,66941
1387,372630
1387,371774
1387,369852
1387,367448
1387,362424
1387,360615
1387,183666
1387,359458
1387,358720
1387,184691
1387,176635
1387,356224
1387,98538
1387,352529
1387,352428
1387,278532
1387,180690
1387,244941
1387,5211
1387,175055
1387,335460
1387,335251
1387,322172
1387,47846
1387,332521
1387,332583
1387,330604
1387,92526
1387,329765
1387,329605
1387,109492
1387,329365
1387,329262
1387,143135
1387,43291
1387,58416
1387,327300
1387,97780
1387,295150
1387,306587
1387,195004
1387,304414
1387,271482
1387,322725
1387,299207
1387,154614
1387,163026
1387,135774
1387,65958
1387,318373
1387,318168
1387,111139
1387,313372
1387,161970
1387,104890
1387,103298
1387,154543
1387,2812
1387,173419
1387,155088
1387,4131
1387,168398
1387,293517
1387,229709
1387,293176
1387,87369
1387,54780
1387,23367
1387,89895
1387,284573
1387,102829
1387,16196
1387,279486
1387,278828
1387,274345
1387,109423
1387,269792
1387,255759
1387,165536
1387,268134
1387,264493
1387,264248
1387,216536
1387,262377
1387,260559
1387,258828
1387,17903
1387,54970
1387,157079
1387,248829
1387,248745
1387,132868
1387,101085
1387,248121
1387,247809
1387,75451
1387,756
1387,214645
1387,146371
1387,239081
1387,34628
1387,231312
1387,68964
1387,229363
1387,228203
1387,228047
1387,227958
1387,99135
1387,184021
1387,3008
1387,9506
1387,39722
1387,216760
1387,214281
1387,71061
1387,215436
1387,213660
1387,211933
1387,208636
1387,208279
1387,208061
1387,207900
1387,204587
1387,204226
1387,87
1387,203210
1387,123316
1387,45147
1387,201243
1387,197902
1387,144313
1387,35767
1387,195125
1387,192312
1387,191224
1387,191192
1387,191147
1387,32900
1387,190342
1387,190074
1387,189550
1387,187475
1387,186954
1387,184857
1387,184624
1387,184052
1387,184028
1387,183297
1387,6330
1387,87137
1387,72174
1387,182106
1387,181751
1387,181228
1387,181017
1387,164925
1387,172678
1387,66725
1387,178933
1387,50958
1387,86732
1387,176844
1387,1088
1387,25009
1387,176300
1387,90104
1387,175680
1387,134993
1387,172800
1387,10433
1387,171492
1387,162589
1387,171011
1387,109419
1387,100064
1387,170225
1387,169970
1387,97078
1387,38450
1387,169046
1387,169041
1387,167857
1387,167435
1387,166062
1387,165987
1387,34606
1387,163544
1387,154259
1387,162487
1387,161377
1387,160539
1387,158592
1387,158128
1387,152844
1387,154750
1387,153203
1387,152826
1387,152050
1387,141185
1387,147659
1387,147639
1387,146535
1387,145919
1387,145894
1387,144380
1387,16400
1387,142095
1387,47922
1387,51498
1387,122218
1387,74041
1387,8770
1387,127792
1387,2870
1387,138916
1387,138547
1387,138103
1387,137480
1387,137011
1387,3410
1387,17117
1387,135612
1387,135661
1387,23324
1387,101013
1387,134792
1387,33191
1387,123536
1387,121102
1387,118461
1387,100891
1387,93913
1387,78691
1387,68670
1387,5774
1387,105
1387,117231
1387,72630
1387,58407
1387,47312
1387,33537
1387,19867
1387,19040
1387,7748
1387,4515
1387,66686
1387,124434
1387,131783
1387,104662
1387,11725
1387,30519
1387,127535
1387,101687
1387,123595
1387,87472
1387,38025
1387,744
1387,29768
1387,118735
1387,121855
1387,97652
1387,111597
1387,68665
1387,105833
1387,78929
1387,103816
1387,8110
1387,116549
1387,116211
1387,53788
1387,97448
1387,115941
1387,81941
1387,104173
1387,95217
1387,64427
1387,114535
1387,52831
1387,57983
1387,19195
1387,7914
1387,115114
1387,96344
1387,105501
1387,114580
1387,110717
1387,77591
1387,8840
1387,51101
1387,97134
1387,112515
1387,86515
1387,109130
1387,102121
1387,101492
1387,97037
1387,47290
1387,100174
1387,108851
1387,89571
1387,107835
1387,34827
1387,104034
1387,106994
1387,69217
1387,106182
1387,32521
1387,79334
1387,85136
1387,104712
1387,104211
1387,90721
1387,100642
1387,100442
1387,10869
1387,85113
1387,98786
1387,97787
1387,95500
1387,94368
1387,22254
1387,94261
1387,93443
1387,92809
1387,24571
1387,61002
1387,31498
1387,41705
1387,74513
1387,70700
1387,85545
1387,66490
1387,58760
1387,84927
1387,51062
1387,45818
1387,83431
1387,83391
1387,82585
1387,61423
1387,79068
1387,80803
1387,37819
1387,79788
1387,79369
1387,78366
1387,32008
1387,71790
1387,13824
1387,75746
1387,77667
1387,6626
1387,69832
1387,60086
1387,57955
1387,52170
1387,51878
1387,67556
1387,69820
1387,54028
1387,59904
1387,74444
1387,74092
1387,55393
1387,72986
1387,38602
1387,2485
1387,13650
1387,37310
1387,69158
1387,49228
1387,12492
1387,6754
1387,9433
1387,28282
1387,55772
1387,44833
1387,30879
1387,17912
1387,71143
1387,62797
1387,38060
1387,5372
1387,70991
1387,62648
1387,35179
1387,70393
1387,33960
1387,50214
1387,67583
1387,24101
1387,1595
1387,32578
1387,6690
1387,1511
1387,21788
1387,37620
1387,188
1387,16829
1387,1905
1387,40204
1387,47991
1387,2159
1387,26001
1387,65308
1387,25315
1387,53955
1387,2418
1387,24159
1387,19993
1387,27377
1387,548
1387,124
1387,66938
1387,1894
1387,68935
1387,54798
1387,39340
1387,67202
1387,24940
1387,15850
1387,19074
1387,37130
1387,35732
1387,42012
1387,18536
1387,13848
1387,68194
1387,144
1387,31985
1387,5210
1387,51196
1387,5260
1387,62738
1387,30414
1387,25096
1387,67339
1387,47647
1387,32944
1387,58357
1387,5035
1387,67470
1387,9898
1387,22324
1387,920
1387,24708
1387,65480
1387,14736
1387,58586
1387,63595
1387,60361
1387,53428
1387,51241
1387,48313
1387,28653
1387,58141
1387,7861
1387,60591
1387,52204
1387,60481
1387,55538
1387,56528
1387,42365
1387,40100
1387,20819
1387,21943
1387,34676
1387,26844
1387,34691
1387,4969
1387,44775
1387,37078
1387,28396
1387,32532
1387,58006
1387,47052
1387,47783
1387,57683
1387,35665
1387,29982
1387,55514
1387,55575
1387,52425
1387,11623
1387,13006
1387,41889
1387,54473
1387,33643
1387,52652
1387,15501
1387,24757
1387,49510
1387,7873
1387,55265
1387,55624
1387,37011
1387,51888
1387,3539
1387,47711
1387,47177
1387,41262
1387,48614
1387,44406
1387,36026
1387,53571
1387,53476
1387,14052
1387,35787
1387,15185
1387,610
1387,50809
1387,3983
1387,24224
1387,34987
1387,12434
1387,34300
1387,53158
1387,46644
1387,46967
1387,51659
1387,48595
1387,49411
1387,23732
1387,20506
1387,41588
1387,3234
1387,31770
1387,14155
1387,40957
1387,973
1387,48924
1387,48551
1387,48016
1387,1974
1387,37356
1387,6022
1387,43631
1387,6484
1387,554
1387,1572
1387,47113
1387,42210
1387,25865
1387,18639
1387,45395
1387,46458
1387,44481
1387,41709
1387,46037
1387,19939
1387,44699
1387,33424
1387,5773
1387,32141
1387,14263
1387,20211
1387,43903
1387,9861
1387,29860
1387,9009
1387,42974
1387,4686
1387,12316
1387,40084
1387,9260
1387,25020
1387,37436
1387,41716
1387,25413
1387,37355
1387,38246
1387,39682
1387,37218
1387,21840
1387,38502
1387,8101
1387,37812
1387,35556
1387,6011
1387,155
1387,625
1387,32654
1387,33793
1387,556
1387,2336
1387,1384
1387,182
1387,276
1387,2
1515,565319
1515,562721
1515,557064
1515,541229
1515,92526
1515,126221
1515,483919
1515,470289
1515,448101
1515,441465
1515,417917
1515,412625
1515,406383
1515,47290
1515,97419
1515,335188
1515,262739
1515,243997
1515,225452
1515,215585
1515,212863
1515,177499
1515,173853
1515,166293
1515,159507
1515,157750
1515,156324
1515,80843
1515,143091
1515,140034
1515,135494
1515,128162
1515,24447
1515,102192
1515,89396
1515,9898
1515,76425
1515,3963
1515,69615
1515,41453
1515,11311
1515,546
1515,65189
1515,64482
1728,187726
1728,565228
1728,386560
1728,355938
1728,569814
1728,569782
1728,568953
1728,228582
1728,567019
1728,566139
1728,537456
1728,542919
1728,558951
1728,556171
1728,555805
1728,555452
1728,117894
1728,231302
1728,402059
1728,45769
1728,547490
1728,70629
1728,546247
1728,546186
1728,540213
1728,541355
1728,424876
1728,539801
1728,444579
1728,538903
1728,537385
1728,536760
1728,368351
1728,214345
1728,440554
1728,104994
1728,471455
1728,526254
1728,525454
1728,200987
1728,177795
1728,124835
1728,515472
1728,512983
1728,506578
1728,272131
1728,189524
1728,503483
1728,100720
1728,498012
1728,286692
1728,268272
1728,489434
1728,491082
1728,490432
1728,489943
1728,447137
1728,486884
1728,364855
1728,461295
1728,482414
1728,441150
1728,471003
1728,115297
1728,278613
1728,455888
1728,472848
1728,464479
1728,439555
1728,119835
1728,462148
1728,386988
1728,455586
1728,92526
1728,456095
1728,453285
1728,25213
1728,333725
1728,126221
1728,390535
1728,433879
1728,448787
1728,342642
1728,445987
1728,443363
1728,441512
1728,60139
1728,77448
1728,436230
1728,223253
1728,211342
1728,181767
1728,23617
1728,433809
1728,11722
1728,427245
1728,426738
1728,425787
1728,425163
1728,424911
1728,424852
1728,424798
1728,2686
1728,325355
1728,358163
1728,420375
1728,29370
1728,9001
1728,415683
1728,278115
1728,191130
1728,147585
1728,412917
1728,211609
1728,412467
1728,382303
1728,410684
1728,7385
1728,66984
1728,43833
1728,259158
1728,405094
1728,405830
1728,403552
1728,398882
1728,124
1728,400546
1728,399381
1728,36348
1728,395036
1728,394974
1728,201157
1728,151619
1728,386948
1728,385663
1728,385178
1728,383647
1728,383396
1728,380709
1728,379291
1728,2125
1728,377200
1728,165982
1728,376586
1728,373722
1728,373444
1728,372173
1728,168809
1728,78435
1728,257730
1728,363993
1728,32598
1728,360014
1728,357294
1728,340266
1728,8931
1728,349630
1728,37011
1728,349144
1728,295150
1728,339753
1728,322172
1728,4898
1728,320595
1728,76638
1728,304340
1728,1243
1728,119556
1728,135774
1728,323938
1728,109492
1728,190926
1728,318932
1728,226607
1728,316586
1728,141679
1728,271482
1728,312894
1728,311854
1728,310387
1728,43049
1728,308445
1728,306740
1728,304769
1728,303751
1728,300304
1728,63694
1728,123977
